@relation data-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.attribute.NumericToNominal-R231-233-weka.filters.unsupervised.attribute.NumericToNominal-R190-230-weka.filters.unsupervised.attribute.Remove-R1-125-weka.filters.unsupervised.attribute.Remove-R2-76-weka.filters.unsupervised.attribute.Remove-R3-17-weka.filters.unsupervised.attribute.Remove-R4-15-weka.filters.unsupervised.instance.RemovePercentage-P20.0

@attribute Var126 numeric
@attribute Var202 {1,3,5,15,22,29,30,33,44,50,53,57,58,63,74,79,89,90,94,95,97,109,111,118,131,139,146,161,162,168,172,173,175,181,184,185,196,200,202,219,225,226,231,238,249,258,260,262,264,267,276,279,282,283,287,293,298,302,303,304,316,324,325,339,346,348,350,352,355,360,362,363,365,374,383,390,393,397,399,408,421,423,432,433,435,439,440,452,454,455,456,459,462,471,483,487,498,501,505,508,510,518,524,533,536,538,539,543,551,557,568,570,579,580,582,597,601,609,610,612,623,642,647,652,654,656,660,665,668,671,673,680,692,693,697,703,706,712,719,723,731,732,734,737,743,746,750,751,757,758,765,771,775,778,779,788,793,797,813,814,827,828,831,834,836,837,838,841,844,856,881,882,885,895,907,908,913,920,923,930,934,937,938,944,965,967,982,984,992,993,998,1000,1007,1008,1010,1012,1015,1024,1034,1035,1038,1042,1055,1056,1058,1060,1061,1063,1067,1074,1076,1078,1102,1114,1119,1120,1127,1132,1134,1136,1140,1148,1152,1159,1163,1164,1179,1181,1190,1191,1193,1206,1213,1219,1223,1224,1226,1242,1246,1251,1263,1269,1279,1287,1300,1309,1310,1315,1317,1342,1344,1345,1349,1350,1351,1353,1375,1380,1382,1383,1390,1394,1399,1404,1411,1412,1415,1417,1425,1428,1436,1440,1443,1446,1451,1453,1456,1462,1465,1471,1472,1478,1485,1489,1491,1496,1501,1519,1520,1530,1533,1535,1536,1537,1539,1546,1547,1556,1557,1558,1559,1560,1569,1572,1574,1584,1590,1599,1601,1606,1609,1619,1622,1623,1624,1625,1631,1647,1648,1649,1651,1656,1660,1673,1674,1676,1677,1687,1692,1697,1700,1705,1713,1717,1722,1725,1726,1729,1735,1737,1740,1751,1757,1771,1773,1774,1775,1789,1792,1794,1797,1802,1806,1811,1816,1829,1837,1839,1841,1842,1852,1853,1857,1867,1869,1870,1878,1879,1880,1881,1887,1889,1892,1895,1901,1902,1903,1904,1913,1914,1916,1929,1934,1938,1939,1947,1956,1968,1974,1977,1979,1992,1993,1996,1998,2002,2011,2013,2014,2018,2033,2036,2038,2040,2049,2051,2056,2059,2060,2064,2069,2076,2086,2093,2094,2097,2100,2104,2108,2110,2115,2116,2119,2122,2123,2136,2146,2157,2166,2174,2176,2180,2181,2182,2183,2190,2197,2198,2201,2203,2205,2214,2220,2232,2235,2236,2237,2244,2245,2247,2253,2266,2267,2271,2272,2273,2274,2277,2278,2282,2286,2288,2296,2298,2309,2312,2321,2324,2327,2333,2338,2340,2342,2343,2344,2352,2354,2355,2365,2366,2370,2371,2373,2384,2389,2393,2394,2400,2402,2407,2410,2414,2417,2418,2423,2432,2435,2437,2438,2442,2444,2445,2447,2454,2466,2468,2475,2477,2480,2484,2488,2493,2495,2499,2512,2513,2515,2516,2521,2522,2538,2539,2566,2569,2571,2576,2577,2580,2585,2601,2602,2607,2611,2613,2617,2623,2632,2633,2636,2637,2638,2658,2669,2670,2680,2682,2684,2687,2691,2695,2699,2702,2704,2708,2709,2714,2719,2725,2738,2746,2758,2759,2765,2769,2770,2775,2785,2788,2791,2796,2797,2803,2804,2806,2807,2809,2813,2823,2836,2838,2841,2842,2844,2851,2855,2857,2864,2872,2873,2874,2877,2884,2891,2894,2897,2902,2909,2920,2926,2930,2933,2934,2936,2939,2946,2955,2970,2972,2973,2974,2977,2982,2991,2992,2998,3000,3004,3011,3023,3024,3026,3031,3032,3040,3041,3051,3057,3059,3061,3077,3086,3102,3117,3125,3126,3141,3146,3148,3156,3161,3168,3173,3178,3184,3193,3204,3212,3219,3221,3228,3232,3234,3242,3243,3249,3250,3253,3254,3267,3275,3290,3302,3309,3317,3321,3325,3327,3328,3331,3359,3364,3368,3371,3377,3379,3383,3392,3413,3421,3423,3425,3438,3439,3452,3463,3465,3467,3472,3475,3486,3494,3496,3498,3501,3508,3510,3525,3527,3544,3545,3555,3556,3557,3558,3564,3565,3567,3571,3581,3585,3588,3592,3606,3610,3612,3616,3626,3627,3632,3636,3637,3641,3652,3654,3657,3659,3665,3672,3674,3675,3681,3682,3684,3690,3693,3700,3702,3716,3720,3722,3725,3733,3736,3738,3743,3746,3752,3753,3758,3767,3769,3778,3793,3795,3797,3803,3804,3805,3812,3826,3827,3832,3835,3840,3844,3848,3855,3856,3857,3860,3865,3872,3873,3877,3881,3884,3895,3903,3913,3920,3921,3926,3927,3931,3938,3939,3943,3949,3953,3957,3962,3972,3974,3976,3981,3990,3994,4003,4009,4011,4013,4032,4035,4036,4044,4053,4055,4059,4066,4068,4076,4078,4088,4108,4114,4119,4121,4146,4150,4153,4156,4161,4163,4167,4168,4170,4175,4176,4183,4186,4187,4199,4203,4207,4212,4216,4222,4223,4224,4243,4254,4255,4259,4262,4263,4267,4274,4284,4286,4288,4294,4301,4314,4316,4321,4325,4330,4332,4337,4343,4349,4352,4356,4363,4376,4379,4381,4383,4385,4391,4398,4405,4414,4421,4424,4426,4429,4432,4451,4463,4465,4467,4468,4469,4470,4472,4474,4475,4476,4480,4485,4492,4493,4500,4508,4511,4524,4528,4530,4531,4541,4546,4555,4560,4564,4567,4568,4571,4572,4575,4577,4584,4585,4618,4625,4630,4633,4641,4644,4649,4650,4655,4660,4663,4664,4667,4671,4673,4684,4685,4689,4693,4701,4705,4706,4717,4718,4723,4724,4727,4730,4734,4747,4749,4752,4763,4769,4771,4773,4780,4789,4792,4794,4802,4808,4809,4816,4833,4836,4844,4852,4859,4863,4879,4891,4904,4905,4906,4908,4909,4944,4952,4954,4957,4958,4963,4969,4978,4979,4983,4986,4993,4997,5000,5009,5011,5016,5019,5026,5031,5034,5035,5039,5047,5050,5054,5064,5074,5084,5085,5088,5092,5093,5095,5097,5101,5103,5107,5111,5124,5128,5129,5131,5134,5139,5146,5157,5162,5166,5168,5170,5181,5186,5190,5191,5192,5195,5199,5203,5205,5209,5213,5219,5224,5229,5238,5243,5244,5248,5256,5265,5268,5273,5274,5285,5288,5289,5290,5292,5293,5297,5305,5308,5312,5332,5344,5353,5356,5357,5358,5364,5372,5375,5383,5387,5389,5390,5397,5399,5403,5405,5408,5418,5420,5431,5436,5443,5451,5454,5459,5465,5469,5470,5476,5478,5486,5493,5497,5511,5522,5531,5533,5539,5540,5552,5557,5559,5561,5568,5570,5574,5581,5583,5593,5594,5596,5598,5602,5614,5621,5624,5634,5638,5652,5659,5661,5663,5664,5670,5675,5679,5680,5681,5683,5696,5700,5701,5708,5709,5713}
@attribute Var218 {1,2}
@attribute churn {-1,1}
@attribute appetency {-1,1}
@attribute upselling {-1,1}

@data
?,4224,2,-1,-1,-1
-24,5661,2,-1,1,-1
-8,4952,2,-1,-1,-1
?,1697,2,-1,1,-1
-24,5332,1,-1,-1,-1
-30,5195,?,-1,1,-1
-4,1977,2,-1,1,-1
-20,1797,1,-1,-1,-1
?,3733,1,-1,-1,-1
?,1350,2,-1,-1,-1
?,5273,2,-1,-1,-1
4,1687,1,-1,1,-1
22,2033,2,-1,1,-1
10,4383,2,-1,-1,1
?,2538,2,-1,-1,-1
-30,881,2,-1,1,-1
-30,2797,1,-1,1,-1
?,3359,2,-1,-1,-1
22,4667,1,-1,1,-1
-18,2220,2,-1,1,-1
20,2838,2,-1,-1,-1
?,2623,2,-1,-1,-1
?,1829,2,-1,1,-1
4,4618,2,-1,1,-1
?,1649,2,-1,-1,-1
34,2002,2,-1,-1,-1
18,1842,1,-1,-1,-1
-28,4577,2,-1,1,-1
?,1802,2,-1,1,-1
-16,3392,?,-1,-1,-1
?,1713,1,1,-1,-1
?,518,1,-1,1,-1
-14,5026,2,-1,-1,-1
?,2354,2,-1,-1,-1
-26,1310,2,-1,-1,-1
4,1740,2,-1,-1,-1
-22,2513,2,-1,1,-1
?,1674,2,-1,1,-1
?,1774,2,-1,1,-1
18,1535,2,-1,-1,-1
-26,5594,1,-1,-1,-1
34,5358,2,1,-1,-1
4,4789,2,-1,1,-1
4,1223,1,-1,-1,-1
4,4906,2,-1,1,-1
-24,2709,1,-1,1,-1
28,238,2,-1,-1,-1
16,3250,2,-1,-1,-1
?,3795,2,1,-1,-1
?,2844,2,-1,-1,-1
?,2086,2,-1,-1,1
-22,2324,1,-1,1,-1
-30,3041,2,-1,1,-1
-24,1839,2,-1,-1,-1
?,2516,2,1,-1,-1
-20,4809,2,-1,1,-1
-30,3682,2,-1,1,-1
8,1287,2,-1,-1,-1
?,325,2,-1,-1,-1
?,4343,1,-1,-1,-1
-20,4183,?,-1,1,-1
-30,551,?,-1,-1,1
?,2338,1,-1,-1,-1
-20,3328,1,-1,1,-1
-24,408,2,-1,1,-1
-24,4958,2,-1,1,-1
-6,433,1,-1,-1,-1
?,2493,1,-1,-1,-1
-30,5097,1,-1,1,-1
?,4997,1,-1,-1,-1
4,348,2,-1,1,-1
?,4963,1,-1,-1,-1
28,1539,1,-1,-1,-1
?,2765,2,-1,-1,-1
56,4944,2,-1,-1,-1
-20,3804,2,-1,-1,-1
4,1496,2,-1,-1,-1
-22,723,2,-1,-1,-1
?,2011,1,-1,-1,-1
4,2309,1,-1,-1,-1
-28,3364,2,-1,1,-1
-28,2613,2,-1,1,-1
-30,2342,1,-1,1,-1
-30,1996,2,-1,1,-1
10,3501,1,-1,-1,-1
?,3232,1,-1,-1,-1
-24,4426,1,-1,-1,-1
4,4492,1,-1,-1,-1
-22,44,2,-1,1,-1
4,2094,2,-1,-1,-1
10,5256,2,-1,-1,-1
18,1317,1,-1,1,-1
6,1841,2,-1,-1,-1
4,1590,1,-1,1,-1
-28,2040,2,-1,1,-1
34,4011,1,-1,-1,-1
4,4723,1,-1,-1,-1
-28,4119,2,-1,-1,-1
-12,3558,2,-1,1,-1
4,202,1,-1,-1,-1
-22,656,1,-1,-1,-1
-18,2235,2,-1,1,-1
?,2371,2,-1,-1,-1
4,3024,2,-1,-1,-1
46,2237,1,-1,-1,-1
-20,3826,1,-1,-1,-1
-30,1774,2,-1,1,-1
?,2765,2,-1,-1,-1
?,3738,1,-1,-1,-1
-30,992,1,-1,-1,1
-30,2033,2,-1,-1,-1
-30,3581,2,-1,1,-1
-18,3903,2,-1,-1,-1
-30,4066,1,-1,-1,1
?,3588,2,-1,-1,-1
4,1351,2,-1,1,-1
-26,4485,2,-1,1,-1
-12,5700,2,-1,1,-1
?,3865,1,1,-1,-1
-22,2566,1,-1,1,-1
-14,3242,2,-1,-1,-1
-20,1536,1,-1,-1,-1
-22,4216,2,-1,1,-1
28,1609,2,-1,-1,-1
?,4379,2,-1,-1,-1
-30,4879,2,-1,1,-1
4,2725,1,-1,-1,-1
-26,3041,2,-1,1,-1
?,1887,2,-1,1,-1
4,3994,2,-1,1,-1
-28,4954,2,-1,1,-1
-30,4993,2,-1,1,-1
-20,2580,2,-1,1,-1
-12,4474,2,-1,1,-1
8,4906,2,-1,-1,-1
?,4530,2,-1,1,-1
26,4724,1,-1,-1,-1
?,3023,2,1,-1,-1
-28,2539,2,-1,1,-1
38,2638,2,-1,1,-1
-28,4844,1,-1,-1,-1
4,2232,1,-1,1,-1
-14,5675,2,-1,1,-1
-8,363,2,-1,-1,-1
-30,4343,1,-1,1,-1
4,4114,1,-1,-1,-1
-28,238,2,-1,-1,-1
16,4763,2,-1,-1,-1
?,421,2,-1,1,-1
-30,1993,1,-1,-1,1
?,1213,1,-1,1,-1
-28,408,2,-1,1,-1
-20,168,2,-1,1,-1
-22,5274,2,-1,-1,-1
-26,4163,1,-1,-1,-1
?,29,1,-1,-1,1
-28,778,1,-1,1,-1
-30,4059,1,-1,1,-1
14,1076,2,-1,1,-1
22,1436,2,-1,1,-1
?,4655,2,-1,-1,1
?,4618,2,-1,-1,-1
4,1140,1,-1,-1,-1
4,1647,2,-1,-1,-1
-18,2538,2,-1,1,-1
-18,1191,2,-1,1,-1
10,3797,1,-1,-1,-1
-30,2972,1,-1,1,-1
-22,4906,2,-1,-1,-1
?,1916,2,-1,1,-1
-18,3228,2,-1,1,-1
32,5289,2,-1,1,-1
4,95,1,-1,-1,-1
-20,1501,2,-1,1,-1
-30,1193,2,-1,1,-1
-20,4879,2,-1,1,-1
32,2444,1,-1,-1,-1
-28,2765,2,-1,1,-1
-24,118,2,-1,1,-1
-18,2638,2,-1,1,-1
?,5511,2,-1,-1,-1
-16,2855,2,-1,-1,-1
-30,131,2,-1,1,-1
4,1242,1,1,-1,-1
-26,2992,2,-1,1,-1
-22,1136,1,-1,1,-1
?,5084,2,-1,-1,-1
-22,5552,2,-1,1,-1
4,2418,1,-1,-1,-1
-24,5166,2,-1,1,-1
?,1837,2,-1,1,-1
?,743,2,1,-1,-1
6,455,2,-1,-1,-1
?,4470,1,-1,-1,1
?,538,1,-1,1,-1
?,5593,2,-1,-1,-1
-28,2373,2,-1,1,-1
-22,5408,1,-1,-1,-1
?,2245,2,-1,1,-1
4,1042,2,-1,-1,-1
-20,4618,2,-1,1,-1
-20,1557,1,-1,-1,-1
-20,3626,1,-1,-1,-1
-30,2955,2,-1,1,-1
-30,1887,2,-1,1,-1
?,5539,2,1,-1,-1
-28,4223,2,-1,1,-1
-30,1010,?,-1,1,-1
4,2788,2,1,-1,-1
-26,3693,2,-1,1,-1
-28,4983,1,-1,1,-1
-10,2014,2,-1,1,-1
?,456,1,-1,-1,-1
-4,3371,2,-1,1,-1
-18,2539,2,-1,1,-1
-30,282,2,-1,1,-1
-30,3758,2,-1,1,-1
-22,4398,2,-1,1,-1
32,3059,1,-1,-1,-1
-20,1063,2,-1,1,-1
-2,5459,2,-1,1,-1
?,1520,2,-1,-1,-1
-30,3700,2,-1,1,-1
48,2632,1,1,-1,-1
-30,316,2,-1,-1,-1
22,882,1,-1,-1,-1
-26,1446,1,-1,-1,-1
?,5101,1,-1,-1,1
-28,3527,2,-1,1,-1
-30,5436,2,-1,1,-1
-20,2247,2,-1,1,-1
6,1279,1,-1,-1,-1
4,1251,1,-1,-1,-1
?,2769,1,-1,-1,-1
4,4451,1,-1,-1,-1
-30,2119,1,-1,-1,-1
-30,3438,2,-1,1,-1
?,4161,2,-1,-1,-1
?,3161,2,-1,1,-1
-20,1547,2,-1,1,-1
-20,5476,2,-1,1,-1
-30,3102,1,-1,-1,1
-16,1609,2,-1,1,-1
-26,3527,2,-1,1,-1
?,2435,2,-1,1,-1
?,2180,2,-1,1,-1
?,4485,2,-1,-1,-1
4,3606,1,-1,-1,-1
-30,3913,1,-1,1,-1
?,1887,2,1,-1,-1
-30,139,1,-1,1,-1
-20,4044,2,-1,1,-1
-16,2333,2,-1,1,-1
-30,5533,1,-1,1,-1
-30,697,2,-1,1,-1
6,4630,2,-1,1,-1
-22,5596,2,-1,1,-1
-20,1867,2,-1,1,-1
-26,350,2,-1,-1,-1
-16,4859,1,-1,1,-1
-20,668,2,-1,1,-1
-28,4650,2,-1,1,-1
6,3627,1,-1,-1,-1
-28,3753,1,-1,-1,-1
4,3675,1,-1,-1,-1
34,2340,1,-1,-1,-1
34,1974,1,-1,1,-1
?,3684,2,-1,-1,-1
?,3031,2,-1,-1,-1
4,3425,1,-1,1,-1
4,2475,1,-1,-1,-1
?,3364,?,-1,-1,-1
-20,4747,2,-1,1,-1
?,610,2,-1,1,-1
4,4560,1,-1,-1,-1
22,1869,2,-1,-1,-1
?,1601,2,-1,-1,-1
?,5470,2,-1,1,-1
?,4186,2,-1,-1,-1
-10,3051,1,-1,-1,-1
32,4476,2,1,-1,-1
-18,2423,2,-1,-1,-1
-28,462,2,-1,1,-1
?,4528,1,-1,-1,-1
-20,1697,2,-1,1,-1
-22,543,2,-1,1,-1
-20,2857,2,-1,-1,-1
-30,4508,2,-1,-1,1
-30,1651,2,-1,1,-1
-28,1887,2,-1,1,-1
4,4288,1,-1,-1,-1
?,1879,2,-1,1,-1
4,697,2,-1,-1,-1
26,5356,2,-1,-1,-1
-18,2183,2,-1,-1,-1
-30,1351,2,-1,1,-1
?,938,1,-1,-1,-1
-16,2176,1,-1,-1,-1
-30,4467,2,-1,1,-1
?,5344,2,1,-1,-1
-22,1556,2,-1,1,-1
?,3855,1,-1,-1,-1
?,834,1,-1,-1,-1
-28,3610,1,-1,1,-1
-12,844,?,-1,1,-1
4,185,2,-1,-1,-1
-32,2355,1,-1,-1,1
-30,2765,2,-1,1,-1
-22,984,2,-1,1,-1
-6,4078,2,1,-1,-1
12,3684,2,-1,-1,-1
-22,1829,2,-1,-1,-1
24,771,1,-1,-1,-1
